Trade ID: 2838
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-03-18 09:52:00
signal: 1.6080180279328653
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.2500934600830078
prob_neutral: 0.017939280718564987
prob_up: 0.057407256215810776
Open: 34300.0
High: 34349.0
Low: 34300.0
Close: 34331.0
Volume: 167
ret: 0.001108097862537516
mock_volume: 167
vwap: 34229.85395628368
vwap_bias: 0.0029549072527593426
macd: 7.4696161891261
macd_hist: 5.861598161193235
atr: 33.857142857142854
rsi: 69.37984495747551
rsi_fast: 77.14285713955101
body_length: 31.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.009171345424615387
gap_filled: 1
spot_futures_proxy: 0.002950653565903397
bb_upper: 34351.44985888468
bb_lower: 34206.95014111531
bb_width: 0.0042153760230509724
is_squeeze: 1
vwap_5: 11375.549603174602
slope_vwap: 12210.574586636249
ma_20: 34279.2
slope_ma20: 4.625934124946494
vol_surge_ratio: 1.1984212414696922
price_roc: 0.001108097862537516
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
