Trade ID: 7107
Type: Stop_Loss
Return: -4.47%
--------------------
entry_date: 2026-05-20 13:08:00
signal: -29.681338955690233
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.2039574384689331
prob_neutral: 0.042182132601737976
prob_up: 0.10418820381164551
Open: 39999.0
High: 40044.0
Low: 39998.0
Close: 40043.0
Volume: 122
ret: 0.0011751175117511448
mock_volume: 122
vwap: 40183.14392603909
vwap_bias: -0.0034876296960993274
macd: -22.216705656101112
macd_hist: 7.464633299589121
atr: 26.428571428571427
rsi: 59.33609958161533
rsi_fast: 99.99999999754098
body_length: 44.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 28.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0006239393031845707
gap_filled: 0
spot_futures_proxy: -0.0035051491794891045
bb_upper: 40048.63281343125
bb_lower: 39915.967186568756
bb_width: 0.0033181089347658964
is_squeeze: 1
vwap_5: 9080.382899628254
slope_vwap: -1470.2948639548233
ma_20: 39982.3
slope_ma20: -3.2003920480247916
vol_surge_ratio: 1.766835626332124
price_roc: 0.0011751175117511448
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
