Trade ID: 504
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-02-03 22:44:00
signal: -0.7999526807621727
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.2446155846118927
prob_neutral: 0.026202380657196045
prob_up: 0.07538880407810211
Open: 32242.0
High: 32253.0
Low: 32229.0
Close: 32239.0
Volume: 231
ret: -3.1017369726993316e-05
mock_volume: 231
vwap: 32222.03046203873
vwap_bias: 0.0005266439674328662
macd: 3.6109128988173325
macd_hist: 4.4108655795795055
atr: 20.714285714285715
rsi: 53.74149659352121
rsi_fast: 67.99999999592
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 10.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0022694770876079628
gap_filled: 0
spot_futures_proxy: 0.0005267311040941731
bb_upper: 32252.34208039296
bb_lower: 32181.057919607043
bb_width: 0.002212646260663359
is_squeeze: 0
vwap_5: 6458.984388551605
slope_vwap: 3757.5178727748566
ma_20: 32216.7
slope_ma20: 0.838144905941742
vol_surge_ratio: 1.4150076569591732
price_roc: -3.1017369726993316e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
