Trade ID: 7808
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-05-28 09:55:00
signal: 19.203741189704825
opt_type: Put
K: 45200
T: 0.019178082191780823
prob_down: 0.2636830806732178
prob_neutral: 0.03996540978550911
prob_up: 0.07946483045816422
Open: 45148.0
High: 45215.0
Low: 45140.0
Close: 45211.0
Volume: 299
ret: 0.0012401727383457573
mock_volume: 299
vwap: 45055.56702715551
vwap_bias: 0.003449806163815649
macd: 41.34538904427609
macd_hist: 22.141647854571264
atr: 63.0
rsi: 69.6540880487812
rsi_fast: 73.13432835657161
body_length: 63.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 54.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.00811648493767681
gap_filled: 1
spot_futures_proxy: 0.0034499376378376145
bb_upper: 45213.92665940951
bb_lower: 44893.77334059049
bb_width: 0.007106014665095554
is_squeeze: 0
vwap_5: 10503.565656565657
slope_vwap: 7376.502882921391
ma_20: 45053.85
slope_ma20: 7.396622209190165
vol_surge_ratio: 1.347150259061288
price_roc: 0.0012401727383457573
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
