Trade ID: 1740
Type: Trailing_Stop
Return: 3.22%
--------------------
entry_date: 2026-03-04 12:57:00
signal: -45.465953963524804
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.17811620235443115
prob_neutral: 0.04791611060500145
prob_up: 0.09108594805002213
Open: 32830.0
High: 32830.0
Low: 32777.0
Close: 32788.0
Volume: 824
ret: -0.0012793176972281106
mock_volume: 824
vwap: 33268.199243116156
vwap_bias: -0.01443418201288741
macd: -62.49948876905546
macd_hist: -17.033534805530657
atr: 41.92857142857143
rsi: 14.532871971614313
rsi_fast: 0.0
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 33.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.010113818192796243
gap_filled: 0
spot_futures_proxy: -0.014570035897692263
bb_upper: 33110.82876555705
bb_lower: 32805.17123444295
bb_width: 0.009274152895020836
is_squeeze: 0
vwap_5: 6157.090246125797
slope_vwap: -3535.6680248181633
ma_20: 32958.0
slope_ma20: -11.698174963480644
vol_surge_ratio: 1.7932535364487634
price_roc: -0.0012793176972281106
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
