Trade ID: 6641
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-05-14 11:16:00
signal: -20.082099033710065
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.17253273725509644
prob_neutral: 0.04834422841668129
prob_up: 0.07976674288511276
Open: 41641.0
High: 41661.0
Low: 41638.0
Close: 41652.0
Volume: 121
ret: 0.00024014216416112788
mock_volume: 121
vwap: 41832.503687274046
vwap_bias: -0.004314914752017407
macd: -10.839656280608324
macd_hist: 9.242442753101741
atr: 34.0
rsi: 62.222222218350616
rsi_fast: 61.904761900340134
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.003348348710042557
gap_filled: 0
spot_futures_proxy: -0.004337185555041277
bb_upper: 41660.290337826045
bb_lower: 41575.10966217395
bb_width: 0.0020467415463154945
is_squeeze: 1
vwap_5: 7777.611111111111
slope_vwap: -330.3476333094676
ma_20: 41617.7
slope_ma20: 0.12014263333429448
vol_surge_ratio: 0.7994714238467165
price_roc: 0.00024014216416112788
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
