Trade ID: 2635
Type: Trailing_Stop
Return: 5.59%
--------------------
entry_date: 2026-03-16 09:44:00
signal: -39.68117866992193
opt_type: Put
K: 33250
T: 0.019178082191780823
prob_down: 0.2544800639152527
prob_neutral: 0.039305541664361954
prob_up: 0.07311271131038666
Open: 33140.0
High: 33290.0
Low: 33136.0
Close: 33259.0
Volume: 528
ret: 0.003530263713716675
mock_volume: 528
vwap: 33389.72140279731
vwap_bias: -0.003915019272558355
macd: -29.741838734407793
macd_hist: 9.939339935514134
atr: 68.92857142857143
rsi: 58.19672130980583
rsi_fast: 82.38636363495932
body_length: 119.0
upper_shadow: 31.0
lower_shadow: 4.0
body_avg_5: 44.0
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0060071727435742385
gap_filled: 0
spot_futures_proxy: -0.003938227930849944
bb_upper: 33309.016178954094
bb_lower: 33076.8838210459
bb_width: 0.006993423540486386
is_squeeze: 1
vwap_5: 11865.372972972973
slope_vwap: 19547.020910175568
ma_20: 33192.95
slope_ma20: -6.187243139085886
vol_surge_ratio: 1.3262999246387182
price_roc: 0.003530263713716675
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
