Trade ID: 780
Type: Trailing_Stop
Return: 9.22%
--------------------
entry_date: 2026-02-06 11:46:00
signal: -5.150805298091924
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.22061870992183685
prob_neutral: 0.024539675563573837
prob_up: 0.0647997111082077
Open: 31704.0
High: 31733.0
Low: 31702.0
Close: 31729.0
Volume: 202
ret: 0.000883252894230413
mock_volume: 202
vwap: 31640.65743990322
vwap_bias: 0.0027920582960252764
macd: -17.632685175645747
macd_hist: -12.481879877553823
atr: 24.285714285714285
rsi: 27.63819095282946
rsi_fast: 65.11627906522445
body_length: 25.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0029396889619419985
gap_filled: 1
spot_futures_proxy: 0.002779217195059457
bb_upper: 31878.179997378287
bb_lower: 31695.52000262171
bb_width: 0.005746401255757385
is_squeeze: 0
vwap_5: 3078.414024975985
slope_vwap: -7650.773908872545
ma_20: 31786.85
slope_ma20: -2.8148371797535297
vol_surge_ratio: 0.9609895337727832
price_roc: 0.000883252894230413
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
