Trade ID: 2781
Type: Stop_Loss
Return: -2.72%
--------------------
entry_date: 2026-03-18 11:46:00
signal: 28.29091766053668
opt_type: Call
K: 34400
T: 0.019178082191780823
prob_down: 0.11832720041275024
prob_neutral: 0.024154340848326683
prob_up: 0.10856692492961884
Open: 34395.0
High: 34415.0
Low: 34395.0
Close: 34405.0
Volume: 53
ret: 0.00031982322498103066
mock_volume: 53
vwap: 34237.8769918898
vwap_bias: 0.004881231629805188
macd: 28.824044401641004
macd_hist: 0.5331267411043221
atr: 18.714285714285715
rsi: 81.88976377050034
rsi_fast: 57.14285713795918
body_length: 10.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.011346600429171601
gap_filled: 1
spot_futures_proxy: 0.0048631325235103965
bb_upper: 34434.82197686478
bb_lower: 34295.77802313522
bb_width: 0.004046056741234808
is_squeeze: 0
vwap_5: 5959.035947712418
slope_vwap: 962.0710339004798
ma_20: 34365.3
slope_ma20: 3.900803157904353
vol_surge_ratio: 0.6362545017930822
price_roc: 0.00031982322498103066
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
