Trade ID: 8043
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-06-01 15:02:00
signal: 10.606999564032838
opt_type: Put
K: 46050
T: 0.019178082191780823
prob_down: 0.3079091012477875
prob_neutral: 0.02332814782857895
prob_up: 0.06075400486588478
Open: 46107.0
High: 46120.0
Low: 45989.0
Close: 46035.0
Volume: 1629
ret: -0.0015182735061273211
mock_volume: 1629
vwap: 45970.22833233447
vwap_bias: 0.001408991645577108
macd: 23.38206843559601
macd_hist: 12.775068871563173
atr: 43.5
rsi: 58.52941176229585
rsi_fast: 36.18421052560163
body_length: 72.0
upper_shadow: 13.0
lower_shadow: 46.0
body_avg_5: 43.2
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012136402611964643
gap_filled: 0
spot_futures_proxy: 0.0014082741349193057
bb_upper: 46117.98278793379
bb_lower: 45869.31721206621
bb_width: 0.005406519723213348
is_squeeze: 0
vwap_5: 16033.999358563182
slope_vwap: -96.49205096156165
ma_20: 45993.65
slope_ma20: 3.0883362023696166
vol_surge_ratio: 3.6087727071253686
price_roc: -0.0015182735061273211
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
