Trade ID: 8394
Type: Stop_Loss
Return: -2.66%
--------------------
entry_date: 2026-06-04 10:32:00
signal: -15.053324280063029
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.019675372168421745
prob_neutral: 0.0029740703757852316
prob_up: 0.22923675179481506
Open: 46284.0
High: 46331.0
Low: 46275.0
Close: 46321.0
Volume: 153
ret: 0.000669691077986645
mock_volume: 153
vwap: 46428.681449182004
vwap_bias: -0.0023192872556560403
macd: 2.0293099584741867
macd_hist: 17.082634238537217
atr: 51.92857142857143
rsi: 63.48448687138715
rsi_fast: 50.50505050352005
body_length: 37.0
upper_shadow: 10.0
lower_shadow: 9.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005175894506249621
gap_filled: 0
spot_futures_proxy: -0.002328526973117895
bb_upper: 46367.03698328895
bb_lower: 46121.863016711046
bb_width: 0.0053016949402122215
is_squeeze: 0
vwap_5: 7571.701923076923
slope_vwap: 2054.5008695193033
ma_20: 46244.45
slope_ma20: 0.9299277792125749
vol_surge_ratio: 0.586768935759974
price_roc: 0.000669691077986645
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
