Trade ID: 135
Type: Trailing_Stop
Return: 2.47%
--------------------
entry_date: 2026-01-27 10:10:00
signal: 30.762902422496794
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.2288510799407959
prob_neutral: 0.027603961527347565
prob_up: 0.0734240859746933
Open: 32444.0
High: 32458.0
Low: 32432.0
Close: 32454.0
Volume: 333
ret: 0.0003390561908578338
mock_volume: 333
vwap: 32315.50975800156
vwap_bias: 0.004285565755748094
macd: 33.05157059850171
macd_hist: 2.2886681760049186
atr: 16.928571428571427
rsi: 82.90598289606254
rsi_fast: 99.99999998636363
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004798910182977652
gap_filled: 0
spot_futures_proxy: 0.004274574888990107
bb_upper: 32460.207928403335
bb_lower: 32336.992071596662
bb_width: 0.0038031228758856742
is_squeeze: 1
vwap_5: 5760.757995735607
slope_vwap: -2886.611546517597
ma_20: 32398.6
slope_ma20: 4.58563322654064
vol_surge_ratio: 1.0177261613660828
price_roc: 0.0003390561908578338
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
