Trade ID: 7142
Type: Trailing_Stop
Return: 2.14%
--------------------
entry_date: 2026-05-20 09:22:00
signal: 37.91155819625463
opt_type: Put
K: 40250
T: 0.019178082191780823
prob_down: 0.2581239342689514
prob_neutral: 0.03665460646152496
prob_up: 0.07266762852668762
Open: 40286.0
High: 40291.0
Low: 40257.0
Close: 40269.0
Volume: 120
ret: -0.0003227247902288788
mock_volume: 120
vwap: 40244.20541936741
vwap_bias: 0.0006161031227778933
macd: 40.313056338374736
macd_hist: 2.4014981421201043
atr: 52.857142857142854
rsi: 76.13293051037505
rsi_fast: 60.60606060055097
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 12.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.005016471997603948
gap_filled: 1
spot_futures_proxy: 0.0006166157217308127
bb_upper: 40403.16389060015
bb_lower: 40018.33610939985
bb_width: 0.009570271163813098
is_squeeze: 0
vwap_5: 7658.129952456418
slope_vwap: 121.750417941114
ma_20: 40210.75
slope_ma20: 3.3335530824796797
vol_surge_ratio: 0.5437245129109936
price_roc: -0.0003227247902288788
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
