Trade ID: 6987
Type: Stop_Loss
Return: -4.94%
--------------------
entry_date: 2026-05-19 11:29:00
signal: 10.448017507682502
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.20645952224731445
prob_neutral: 0.018496939912438393
prob_up: 0.06199279800057411
Open: 40542.0
High: 40561.0
Low: 40530.0
Close: 40552.0
Volume: 76
ret: 0.00012331368535289933
mock_volume: 76
vwap: 40660.159157092516
vwap_bias: -0.0026600770713817133
macd: 13.210321257029136
macd_hist: 2.762303749346634
atr: 30.142857142857142
rsi: 57.21393034427365
rsi_fast: 79.9999999963077
body_length: 10.0
upper_shadow: 9.0
lower_shadow: 12.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.007537934410180923
gap_filled: 0
spot_futures_proxy: -0.002668912749919816
bb_upper: 40580.98502628271
bb_lower: 40470.1149737173
bb_width: 0.002735806239900762
is_squeeze: 1
vwap_5: 4159.179487179487
slope_vwap: -2160.2925004302333
ma_20: 40525.55
slope_ma20: 0.9624484689052532
vol_surge_ratio: 0.565686639370557
price_roc: 0.00012331368535289933
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
