Trade ID: 5253
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-04-24 12:47:00
signal: 28.940076387404325
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.06679532676935196
prob_neutral: 0.06511728465557098
prob_up: 0.10157976299524307
Open: 39031.0
High: 39050.0
Low: 39017.0
Close: 39019.0
Volume: 306
ret: -0.0002562197340438832
mock_volume: 306
vwap: 38525.156748921116
vwap_bias: 0.012818721395408766
macd: 31.370502483194286
macd_hist: 2.4304260957899615
atr: 23.214285714285715
rsi: 72.28915662040934
rsi_fast: 72.2222222162037
body_length: 12.0
upper_shadow: 19.0
lower_shadow: 2.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.018506917253980203
gap_filled: 1
spot_futures_proxy: 0.012673338561988748
bb_upper: 39050.6600006355
bb_lower: 38883.5399993645
bb_width: 0.004288746180008238
is_squeeze: 0
vwap_5: 15751.73350923483
slope_vwap: 30286.235264149487
ma_20: 38967.1
slope_ma20: 4.313188858621277
vol_surge_ratio: 2.066171505725414
price_roc: -0.0002562197340438832
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
