Trade ID: 926
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-02-09 13:37:00
signal: -4.8842221715651295
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.24724635481834412
prob_neutral: 0.03434647247195244
prob_up: 0.07453962415456772
Open: 32628.0
High: 32644.0
Low: 32628.0
Close: 32636.0
Volume: 245
ret: 0.0002758451589175426
mock_volume: 245
vwap: 32637.735119520392
vwap_bias: -5.316298799649474e-05
macd: -4.062044452479313
macd_hist: 0.8221777190858166
atr: 14.857142857142858
rsi: 44.64285713727678
rsi_fast: 99.999999985
body_length: 8.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0057275164513768675
gap_filled: 1
spot_futures_proxy: -5.317811665561304e-05
bb_upper: 32657.04131263502
bb_lower: 32599.85868736498
bb_width: 0.001752538820263893
is_squeeze: 0
vwap_5: 7288.805834092981
slope_vwap: 9410.871060733034
ma_20: 32628.45
slope_ma20: -0.7661437990619334
vol_surge_ratio: 1.193375547972755
price_roc: 0.0002758451589175426
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
