Trade ID: 6179
Type: Stop_Loss
Return: -7.67%
--------------------
entry_date: 2026-05-07 09:44:00
signal: 57.0483762840676
opt_type: Put
K: 42300
T: 0.019178082191780823
prob_down: 0.25662195682525635
prob_neutral: 0.03520343825221062
prob_up: 0.06534294784069061
Open: 42431.0
High: 42435.0
Low: 42403.0
Close: 42410.0
Volume: 223
ret: -0.00047136460051855344
mock_volume: 223
vwap: 42162.61953682744
vwap_bias: 0.005867293491014587
macd: 65.49752576867468
macd_hist: 8.449149484607076
atr: 51.642857142857146
rsi: 68.88361044901575
rsi_fast: 43.79562043699717
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.01132705377369712
gap_filled: 0
spot_futures_proxy: 0.005848002873940105
bb_upper: 42519.776857605706
bb_lower: 42083.62314239429
bb_width: 0.01031054816263667
is_squeeze: 0
vwap_5: 6522.365517241379
slope_vwap: 7137.014494887494
ma_20: 42301.7
slope_ma20: 9.772742330880833
vol_surge_ratio: 0.5949839914605256
price_roc: -0.00047136460051855344
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
