Trade ID: 209
Type: Stop_Loss
Return: -5.05%
--------------------
entry_date: 2026-01-28 09:52:00
signal: -11.796569470322224
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.18153326213359833
prob_neutral: 0.0528985895216465
prob_up: 0.0855318084359169
Open: 32745.0
High: 32745.0
Low: 32710.0
Close: 32720.0
Volume: 489
ret: -0.0006719198582859631
mock_volume: 489
vwap: 32737.69015282626
vwap_bias: -0.0005403604452140268
macd: -9.521769789782411
macd_hist: 2.2747996805398127
atr: 24.357142857142858
rsi: 52.095808378866224
rsi_fast: 50.877192979778386
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.00042805601418698623
gap_filled: 0
spot_futures_proxy: -0.0005405410811113252
bb_upper: 32762.302037474205
bb_lower: 32691.197962525795
bb_width: 0.0021726592145082215
is_squeeze: 1
vwap_5: 10810.864864864865
slope_vwap: 29712.20298931334
ma_20: 32726.75
slope_ma20: -2.627129387649298
vol_surge_ratio: 1.3884156729091754
price_roc: -0.0006719198582859631
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
