Trade ID: 3736
Type: Trailing_Stop
Return: 2.83%
--------------------
entry_date: 2026-03-31 12:07:00
signal: -49.4850272475907
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.11592597514390945
prob_neutral: 0.06912142783403397
prob_up: 0.08667030930519104
Open: 31857.0
High: 31906.0
Low: 31857.0
Close: 31874.0
Volume: 387
ret: 0.000533634679976247
mock_volume: 387
vwap: 32172.595400370486
vwap_bias: -0.009281047943276553
macd: -40.968624745011766
macd_hist: 8.516402502578934
atr: 36.57142857142857
rsi: 42.63959390559921
rsi_fast: 99.99999998888889
body_length: 17.0
upper_shadow: 32.0
lower_shadow: 0.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01793196943554295
gap_filled: 1
spot_futures_proxy: -0.009366332452535616
bb_upper: 31945.66204038327
bb_lower: 31813.63795961673
bb_width: 0.004141327798973182
is_squeeze: 1
vwap_5: 10810.900964066608
slope_vwap: 20925.30695218875
ma_20: 31879.65
slope_ma20: -4.749990594077348
vol_surge_ratio: 1.1528150134013917
price_roc: 0.000533634679976247
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
