Trade ID: 7997
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-06-01 10:15:00
signal: 55.15441609092802
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.21025419235229492
prob_neutral: 0.015672307461500168
prob_up: 0.045576322823762894
Open: 46188.0
High: 46200.0
Low: 46152.0
Close: 46162.0
Volume: 229
ret: -0.0006278279318482349
mock_volume: 229
vwap: 45797.32050689332
vwap_bias: 0.007962900210543642
macd: 56.305045537199476
macd_hist: 1.1506294462714592
atr: 41.857142857142854
rsi: 73.70370369988203
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 12.0
lower_shadow: 10.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.014928654662181148
gap_filled: 0
spot_futures_proxy: 0.00790975160219272
bb_upper: 46225.79588387068
bb_lower: 45984.30411612932
bb_width: 0.005237859361205685
is_squeeze: 0
vwap_5: 9281.034240561896
slope_vwap: -5399.211659040772
ma_20: 46105.05
slope_ma20: 5.9790570234936595
vol_surge_ratio: 1.0485347985299975
price_roc: -0.0006278279318482349
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
