Trade ID: 8573
Type: Trailing_Stop
Return: 29.11%
--------------------
entry_date: 2026-06-08 09:00:00
signal: 93.57175466605149
opt_type: Call
K: 42500
T: 0.019178082191780823
prob_down: 0.20873738825321198
prob_neutral: 0.013525277376174927
prob_up: 0.05373162776231766
Open: 42524.0
High: 42584.0
Low: 42481.0
Close: 42503.0
Volume: 425
ret: -0.00037630235894536845
mock_volume: 425
vwap: 42450.40927407912
vwap_bias: 0.0012388744141742561
macd: 91.3098459058092
macd_hist: -2.2619087602422923
atr: 164.28571428571428
rsi: 62.96975251981524
rsi_fast: 65.90909090796745
body_length: 21.0
upper_shadow: 60.0
lower_shadow: 22.0
body_avg_5: 51.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.0037549593803135333
gap_filled: 0
spot_futures_proxy: 0.0012412475066441388
bb_upper: 42675.3273036697
bb_lower: 42063.1726963303
bb_width: 0.014448086934259727
is_squeeze: 1
vwap_5: 9216.211734693878
slope_vwap: 4323.194107242538
ma_20: 42369.25
slope_ma20: 5.159702838898857
vol_surge_ratio: 0.6848763193929823
price_roc: -0.00037630235894536845
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
