Trade ID: 349
Type: Trailing_Stop
Return: 3.84%
--------------------
entry_date: 2026-01-30 12:23:00
signal: 10.851177702954027
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.23310798406600952
prob_neutral: 0.04393374174833298
prob_up: 0.09185495972633362
Open: 32313.0
High: 32315.0
Low: 32274.0
Close: 32278.0
Volume: 313
ret: -0.00105224065362719
mock_volume: 313
vwap: 32276.502058393085
vwap_bias: 4.640966373011819e-05
macd: 4.254098217534192
macd_hist: -6.597079485419835
atr: 24.285714285714285
rsi: 42.55319148682662
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.006611364061622696
gap_filled: 0
spot_futures_proxy: 4.632778049160983e-05
bb_upper: 32390.030923657014
bb_lower: 32277.069076342985
bb_width: 0.003493641969843259
is_squeeze: 0
vwap_5: 10805.36256684492
slope_vwap: 15206.45879706381
ma_20: 32333.55
slope_ma20: 0.6959200527043453
vol_surge_ratio: 1.967934611744936
price_roc: -0.00105224065362719
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
