Trade ID: 5106
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-04-23 00:10:00
signal: 34.792013420796756
opt_type: Call
K: 38500
T: 0.019178082191780823
prob_down: 0.20718605816364288
prob_neutral: 0.019316503778100014
prob_up: 0.0627225860953331
Open: 37987.0
High: 37987.0
Low: 37961.0
Close: 37968.0
Volume: 146
ret: -0.0004212299915753448
mock_volume: 146
vwap: 38208.000171979074
vwap_bias: -0.006281411508029648
macd: 25.25024653039145
macd_hist: -9.541766890405306
atr: 27.714285714285715
rsi: 43.891402712151674
rsi_fast: 4.347826086389404
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.012920837124658446
gap_filled: 0
spot_futures_proxy: -0.006318288060525683
bb_upper: 38062.42160732543
bb_lower: 37907.57839267457
bb_width: 0.004076430555504874
is_squeeze: 1
vwap_5: 10006.007220216607
slope_vwap: 6971.404660355859
ma_20: 37985.0
slope_ma20: 3.173311528338702
vol_surge_ratio: 0.7498715973253731
price_roc: -0.0004212299915753448
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
