Trade ID: 7448
Type: Trailing_Stop
Return: 9.26%
--------------------
entry_date: 2026-05-25 09:03:00
signal: 168.1293432665208
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.28132885694503784
prob_neutral: 0.01676829345524311
prob_up: 0.06949657946825027
Open: 43449.0
High: 43477.0
Low: 43411.0
Close: 43430.0
Volume: 630
ret: -0.0004372942990632511
mock_volume: 630
vwap: 43267.43482115325
vwap_bias: 0.0037572178595452603
macd: 170.92859899315226
macd_hist: 2.7992557266314577
atr: 58.357142857142854
rsi: 68.94409937688361
rsi_fast: 91.73913043358601
body_length: 19.0
upper_shadow: 28.0
lower_shadow: 19.0
body_avg_5: 53.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.005440444495890603
gap_filled: 0
spot_futures_proxy: 0.0037646732438298
bb_upper: 43681.28868196218
bb_lower: 42682.21131803782
bb_width: 0.023136564959139756
is_squeeze: 0
vwap_5: 10239.857784431138
slope_vwap: 10962.567441092651
ma_20: 43181.75
slope_ma20: 27.820384353240602
vol_surge_ratio: 1.4437951185941473
price_roc: -0.0004372942990632511
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
