Trade ID: 5140
Type: Stop_Loss
Return: -5.69%
--------------------
entry_date: 2026-04-23 13:06:00
signal: 36.046042612357496
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.2681898772716522
prob_neutral: 0.022713998332619667
prob_up: 0.054755136370658875
Open: 37886.0
High: 37944.0
Low: 37880.0
Close: 37935.0
Volume: 230
ret: 0.0013990813579007888
mock_volume: 230
vwap: 38214.33315613221
vwap_bias: -0.007309643609138328
macd: 30.743268997000996
macd_hist: -5.3027736153565
atr: 32.5
rsi: 67.33668341234817
rsi_fast: 69.7368421025104
body_length: 49.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.013778759911607598
gap_filled: 0
spot_futures_proxy: -0.007371298786695889
bb_upper: 37943.054393654544
bb_lower: 37846.34560634545
bb_width: 0.0025520399240287067
is_squeeze: 1
vwap_5: 10933.646616541353
slope_vwap: 3374.9939266415417
ma_20: 37894.7
slope_ma20: 1.9927600782839654
vol_surge_ratio: 1.0550458715547935
price_roc: 0.0013990813579007888
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
