Trade ID: 2161
Type: Trailing_Stop
Return: 2.37%
--------------------
entry_date: 2026-03-10 11:45:00
signal: -56.59322696898016
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.18030890822410583
prob_neutral: 0.007953481748700142
prob_up: 0.11162510514259338
Open: 32569.0
High: 32589.0
Low: 32519.0
Close: 32525.0
Volume: 523
ret: -0.0015042672069749408
mock_volume: 523
vwap: 32971.2328666254
vwap_bias: -0.013534006096480606
macd: -55.18426765560798
macd_hist: 1.4089593133721792
atr: 55.714285714285715
rsi: 35.62340966794217
rsi_fast: 57.39130434632893
body_length: 44.0
upper_shadow: 20.0
lower_shadow: 6.0
body_avg_5: 38.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.002637146974947023
gap_filled: 1
spot_futures_proxy: -0.013686781255379523
bb_upper: 32723.311527134436
bb_lower: 32483.088472865566
bb_width: 0.0073680820983481055
is_squeeze: 1
vwap_5: 6309.560459940652
slope_vwap: -2786.0400823668483
ma_20: 32603.2
slope_ma20: -10.218604601282472
vol_surge_ratio: 1.3047274541566551
price_roc: -0.0015042672069749408
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
