Trade ID: 7400
Type: Stop_Loss
Return: -1.89%
--------------------
entry_date: 2026-05-25 11:02:00
signal: -15.249078624921784
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 6.808905891375616e-05
prob_neutral: 0.002101094461977482
prob_up: 0.1972692906856537
Open: 43791.0
High: 43833.0
Low: 43788.0
Close: 43825.0
Volume: 219
ret: 0.0008449803599159811
mock_volume: 219
vwap: 43687.97416960811
vwap_bias: 0.0031364656520788967
macd: -12.691421806106518
macd_hist: 2.557656818815266
atr: 31.928571428571427
rsi: 52.75229357459389
rsi_fast: 83.05084745340419
body_length: 34.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014585021414515233
gap_filled: 0
spot_futures_proxy: 0.003128057965271083
bb_upper: 43846.87998932899
bb_lower: 43763.92001067101
bb_width: 0.0018938299537951135
is_squeeze: 1
vwap_5: 20291.067653276954
slope_vwap: 42391.584669907934
ma_20: 43805.4
slope_ma20: -0.7875121122780191
vol_surge_ratio: 2.5201380897293424
price_roc: 0.0008449803599159811
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
