Trade ID: 1581
Type: Stop_Loss
Return: -4.88%
--------------------
entry_date: 2026-03-03 13:40:00
signal: -10.31865559210478
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.22440503537654877
prob_neutral: 0.0201598908752203
prob_up: 0.048148270696401596
Open: 34393.0
High: 34399.0
Low: 34379.0
Close: 34379.0
Volume: 269
ret: -0.00029079065980397445
mock_volume: 269
vwap: 34841.690545281075
vwap_bias: -0.01327979607303321
macd: -14.61991641206987
macd_hist: -4.301260819965091
atr: 24.5
rsi: 28.5714285689441
rsi_fast: 17.07317073045806
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.020373853080298047
gap_filled: 0
spot_futures_proxy: -0.013439055246800984
bb_upper: 34481.36614880992
bb_lower: 34376.23385119009
bb_width: 0.003053614927613654
is_squeeze: 0
vwap_5: 3597.0248930377284
slope_vwap: -7222.679792738894
ma_20: 34428.8
slope_ma20: -1.7859761666545704
vol_surge_ratio: 0.8489821682157204
price_roc: -0.00029079065980397445
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
