Trade ID: 8271
Type: Stop_Loss
Return: -5.97%
--------------------
entry_date: 2026-06-03 10:41:00
signal: -26.974660888218594
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.2490067481994629
prob_neutral: 0.01983324997127056
prob_up: 0.05339323729276657
Open: 46755.0
High: 46782.0
Low: 46738.0
Close: 46743.0
Volume: 201
ret: -0.0002138900177528491
mock_volume: 201
vwap: 46769.237611506425
vwap_bias: -0.0005610014797412398
macd: -19.28729968600237
macd_hist: 7.687361202216223
atr: 43.214285714285715
rsi: 52.65486725337536
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 27.0
lower_shadow: 5.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0005559237956766116
gap_filled: 0
spot_futures_proxy: -0.0005613950461882482
bb_upper: 46817.33842250584
bb_lower: 46655.561577494154
bb_width: 0.003461470544118821
is_squeeze: 1
vwap_5: 10157.127567567568
slope_vwap: -1001.3411543115149
ma_20: 46736.45
slope_ma20: -2.4386148239975647
vol_surge_ratio: 1.007518796987431
price_roc: -0.0002138900177528491
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
