Trade ID: 7576
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-27 13:22:00
signal: 18.20822126844252
opt_type: Put
K: 44650
T: 0.019178082191780823
prob_down: 0.2944677174091339
prob_neutral: 0.02534460835158825
prob_up: 0.06684155762195587
Open: 44666.0
High: 44692.0
Low: 44651.0
Close: 44678.0
Volume: 181
ret: 0.0001790911126036132
mock_volume: 181
vwap: 44781.50759342517
vwap_bias: -0.002311391442309713
macd: 12.093714509108395
macd_hist: -6.114506759334127
atr: 40.357142857142854
rsi: 53.33333333001482
rsi_fast: 81.81818180702479
body_length: 12.0
upper_shadow: 14.0
lower_shadow: 15.0
body_avg_5: 6.4
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.008760442537818724
gap_filled: 1
spot_futures_proxy: -0.002316899330278765
bb_upper: 44771.763304162574
bb_lower: 44578.33669583743
bb_width: 0.004329633840927721
is_squeeze: 1
vwap_5: 8226.56968463886
slope_vwap: 287.0918089951105
ma_20: 44675.05
slope_ma20: 2.6643888753931275
vol_surge_ratio: 0.6605839416034286
price_roc: 0.0001790911126036132
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
