Trade ID: 5121
Type: Stop_Loss
Return: -2.14%
--------------------
entry_date: 2026-04-23 13:35:00
signal: -12.772453974865414
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.01409097295254469
prob_neutral: 0.0006863375892862678
prob_up: 0.15369057655334473
Open: 37896.0
High: 37908.0
Low: 37885.0
Close: 37908.0
Volume: 156
ret: 0.0002902604427790223
mock_volume: 156
vwap: 38196.53066261044
vwap_bias: -0.007553844749907361
macd: -12.873946846659237
macd_hist: -0.10149287179382327
atr: 31.214285714285715
rsi: 45.13274336003602
rsi_fast: 63.99999999232
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 6.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.014480696737293268
gap_filled: 0
spot_futures_proxy: -0.007610777472657801
bb_upper: 37960.318098936674
bb_lower: 37861.28190106333
bb_width: 0.002612347876418834
is_squeeze: 1
vwap_5: 6900.406067677946
slope_vwap: 6771.587113481994
ma_20: 37910.8
slope_ma20: -2.7688924166629305
vol_surge_ratio: 0.7066817667012155
price_roc: 0.0002902604427790223
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
