Trade ID: 8189
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-06-03 23:59:00
signal: 2.7070956308543184
opt_type: Call
K: 46550
T: 0.019178082191780823
prob_down: 0.23154431581497192
prob_neutral: 0.03527801111340523
prob_up: 0.061938028782606125
Open: 46825.0
High: 46849.0
Low: 46825.0
Close: 46848.0
Volume: 217
ret: 0.0005339256348375621
mock_volume: 217
vwap: 46770.3575894801
vwap_bias: 0.001660077333626349
macd: 12.40999118451873
macd_hist: 9.702895553664412
atr: 27.428571428571427
rsi: 84.05172413285895
rsi_fast: 99.999999990625
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.001689153071478935
gap_filled: 0
spot_futures_proxy: 0.001660027912573188
bb_upper: 46874.86950170779
bb_lower: 46668.63049829221
bb_width: 0.004409478016443235
is_squeeze: 0
vwap_5: 20496.0
slope_vwap: 14127.591706539079
ma_20: 46771.75
slope_ma20: 1.8818316637429655
vol_surge_ratio: 1.5891614792999695
price_roc: 0.0005339256348375621
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
