Trade ID: 233
Type: Trailing_Stop
Return: 2.62%
--------------------
entry_date: 2026-01-29 11:27:00
signal: 11.114180005725318
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.0887645035982132
prob_neutral: 0.05287986248731613
prob_up: 0.08709657192230225
Open: 32731.0
High: 32735.0
Low: 32722.0
Close: 32732.0
Volume: 137
ret: 3.0552076013545815e-05
mock_volume: 137
vwap: 32811.784592391305
vwap_bias: -0.0024315834503498284
macd: 5.867019904573681
macd_hist: -5.247160101151637
atr: 16.785714285714285
rsi: 42.10526315272391
rsi_fast: 2.2727272725723253
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005348243588185081
gap_filled: 0
spot_futures_proxy: -0.0024357468285306732
bb_upper: 32785.1946917646
bb_lower: 32726.205308235403
bb_width: 0.0018008891133205285
is_squeeze: 1
vwap_5: 4863.648590021692
slope_vwap: -4786.657423650338
ma_20: 32755.7
slope_ma20: -0.5494924826373419
vol_surge_ratio: 0.9338786639336478
price_roc: 3.0552076013545815e-05
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
