Trade ID: 1575
Type: Stop_Loss
Return: -6.08%
--------------------
entry_date: 2026-03-03 13:18:00
signal: -2.432494395217383
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.17739585041999817
prob_neutral: 0.028691431507468224
prob_up: 0.08681443333625793
Open: 34482.0
High: 34483.0
Low: 34449.0
Close: 34453.0
Volume: 182
ret: -0.0007830626450116007
mock_volume: 182
vwap: 34859.46850305057
vwap_bias: -0.011660203683684669
macd: 0.35412661862937966
macd_hist: 2.7866210138467626
atr: 31.928571428571427
rsi: 53.84615384310184
rsi_fast: 37.20930232298539
body_length: 29.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.018265230523735732
gap_filled: 0
spot_futures_proxy: -0.011797528365619944
bb_upper: 34486.170877650555
bb_lower: 34421.22912234944
bb_width: 0.0018848993083794617
is_squeeze: 1
vwap_5: 4968.657686212361
slope_vwap: -7109.254391033503
ma_20: 34453.7
slope_ma20: 1.5530497106533536
vol_surge_ratio: 0.7961504811863686
price_roc: -0.0007830626450116007
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
