Trade ID: 5715
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-04-30 09:19:00
signal: -25.155229932464778
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.2668483853340149
prob_neutral: 0.04159137234091759
prob_up: 0.0770498588681221
Open: 39524.0
High: 39528.0
Low: 39489.0
Close: 39526.0
Volume: 369
ret: 2.530044275772525e-05
mock_volume: 369
vwap: 39604.074647127854
vwap_bias: -0.0019713791528648814
macd: -27.10129325895832
macd_hist: -1.9460633264935439
atr: 40.785714285714285
rsi: 40.86378737351464
rsi_fast: 31.24999999707032
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 35.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005239064089521739
gap_filled: 1
spot_futures_proxy: -0.001973321111986383
bb_upper: 39651.92929425474
bb_lower: 39478.27070574526
bb_width: 0.004389186139033604
is_squeeze: 1
vwap_5: 15450.311440677966
slope_vwap: 4014.47597787964
ma_20: 39565.1
slope_ma20: -2.552103337443284
vol_surge_ratio: 1.3057324840718127
price_roc: 2.530044275772525e-05
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
