Trade ID: 5665
Type: Take_Profit
Return: 22.73%
--------------------
entry_date: 2026-04-30 13:36:00
signal: -13.496800424708534
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.2195737659931183
prob_neutral: 0.035448696464300156
prob_up: 0.06709640473127365
Open: 39365.0
High: 39367.0
Low: 39340.0
Close: 39342.0
Volume: 205
ret: -0.0006858187914349223
mock_volume: 205
vwap: 39545.02379130463
vwap_bias: -0.0051339908752126295
macd: -15.601879775167617
macd_hist: -2.105079350459084
atr: 42.42857142857143
rsi: 38.095238093968256
rsi_fast: 43.74999999726562
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0005595116988809624
gap_filled: 1
spot_futures_proxy: -0.005155806238165873
bb_upper: 39482.78162252522
bb_lower: 39272.61837747478
bb_width: 0.005337113265895037
is_squeeze: 0
vwap_5: 6431.507177033493
slope_vwap: 6242.609711364855
ma_20: 39377.7
slope_ma20: -4.21380758130131
vol_surge_ratio: 0.6667750853775679
price_roc: -0.0006858187914349223
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
