Trade ID: 3635
Type: Take_Profit
Return: 12.32%
--------------------
entry_date: 2026-03-30 10:31:00
signal: 5.336165267832143
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.23848804831504822
prob_neutral: 0.02563818171620369
prob_up: 0.06552605330944061
Open: 32604.0
High: 32607.0
Low: 32564.0
Close: 32569.0
Volume: 222
ret: -0.001165393933817871
mock_volume: 222
vwap: 32382.075967770863
vwap_bias: 0.005772453638092027
macd: 1.4166813332631136
macd_hist: -3.9194839345690298
atr: 19.928571428571427
rsi: 42.75862068552676
rsi_fast: 16.666666665625
body_length: 35.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016256864702945073
gap_filled: 1
spot_futures_proxy: 0.005733997936428947
bb_upper: 32624.220508952865
bb_lower: 32574.279491047135
bb_width: 0.0015319683092626017
is_squeeze: 1
vwap_5: 18586.935732647817
slope_vwap: 27058.704414653173
ma_20: 32599.25
slope_ma20: -1.334208492313286
vol_surge_ratio: 2.4355458035936857
price_roc: -0.001165393933817871
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
