Trade ID: 7383
Type: Stop_Loss
Return: -3.61%
--------------------
entry_date: 2026-05-22 10:43:00
signal: 11.35230063113878
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.22821900248527527
prob_neutral: 0.018701426684856415
prob_up: 0.053608670830726624
Open: 42111.0
High: 42127.0
Low: 42108.0
Close: 42108.0
Volume: 62
ret: -7.124029351002203e-05
mock_volume: 62
vwap: 41896.458175630076
vwap_bias: 0.0050491576992769925
macd: 10.366001772439631
macd_hist: -0.9862988586991488
atr: 22.285714285714285
rsi: 66.99029125303045
rsi_fast: 33.333333325
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01484623541887557
gap_filled: 0
spot_futures_proxy: 0.005024656909198034
bb_upper: 42130.03534814889
bb_lower: 42071.46465185111
bb_width: 0.00139120315666073
is_squeeze: 1
vwap_5: 8057.7037037037035
slope_vwap: 1950.8987396260668
ma_20: 42100.75
slope_ma20: 0.3087926326835411
vol_surge_ratio: 0.7155222158024751
price_roc: -7.124029351002203e-05
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
