Trade ID: 8374
Type: Stop_Loss
Return: -7.35%
--------------------
entry_date: 2026-06-04 10:50:00
signal: 16.974774196594048
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.09368512779474258
prob_neutral: 0.06004493311047554
prob_up: 0.07350696623325348
Open: 46462.0
High: 46462.0
Low: 46414.0
Close: 46418.0
Volume: 324
ret: -0.0009685125799022698
mock_volume: 324
vwap: 46501.66743079691
vwap_bias: -0.0017992350687514314
macd: 12.846611078028218
macd_hist: -4.12816311856583
atr: 53.714285714285715
rsi: 53.74449339041316
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 46.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003092650659335873
gap_filled: 0
spot_futures_proxy: -0.0018003817519757805
bb_upper: 46584.20304416423
bb_lower: 46359.89695583578
bb_width: 0.004826688048589291
is_squeeze: 0
vwap_5: 14419.397890699904
slope_vwap: 14461.739435216885
ma_20: 46472.05
slope_ma20: 2.808928302374763
vol_surge_ratio: 1.4667270257968912
price_roc: -0.0009685125799022698
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
