Trade ID: 4749
Type: Stop_Loss
Return: -3.48%
--------------------
entry_date: 2026-04-17 13:06:00
signal: -8.325141418620488
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.1926303207874298
prob_neutral: 0.023249885067343712
prob_up: 0.057206690311431885
Open: 37135.0
High: 37145.0
Low: 37131.0
Close: 37142.0
Volume: 101
ret: 0.00029624841776421107
mock_volume: 101
vwap: 37224.804061373616
vwap_bias: -0.002224432430513053
macd: -10.256548748373461
macd_hist: -1.9314073297529735
atr: 18.071428571428573
rsi: 43.093922648600476
rsi_fast: 95.65217390680529
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0025780117084697736
gap_filled: 1
spot_futures_proxy: -0.002228692507293724
bb_upper: 37222.59780643845
bb_lower: 37084.702193561556
bb_width: 0.0037114957178335825
is_squeeze: 0
vwap_5: 3005.8830128205127
slope_vwap: -7013.957137740807
ma_20: 37153.65
slope_ma20: -0.7670259577728109
vol_surge_ratio: 0.58246828142686
price_roc: 0.00029624841776421107
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
