Trade ID: 8007
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-06-01 09:42:00
signal: 70.56555287828625
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.16776637732982635
prob_neutral: 0.019408758729696274
prob_up: 0.06693648546934128
Open: 46037.0
High: 46046.0
Low: 45996.0
Close: 46030.0
Volume: 158
ret: -0.0002172024326672073
mock_volume: 158
vwap: 45736.88889365106
vwap_bias: 0.006408636735884733
macd: 67.29268494784628
macd_hist: -3.272867930439972
atr: 61.714285714285715
rsi: 62.74509803706267
rsi_fast: 45.33333333152
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 34.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012026471428885254
gap_filled: 0
spot_futures_proxy: 0.006378365871680904
bb_upper: 46073.042136147116
bb_lower: 45834.85786385288
bb_width: 0.00518310770443527
is_squeeze: 1
vwap_5: 5971.050903119869
slope_vwap: -3369.9103082929405
ma_20: 45953.95
slope_ma20: 5.116431474109224
vol_surge_ratio: 0.6242591860899872
price_roc: -0.0002172024326672073
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
