Trade ID: 1015
Type: Trailing_Stop
Return: 5.18%
--------------------
entry_date: 2026-02-10 09:46:00
signal: 12.126290119771403
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2047521024942398
prob_neutral: 0.032106440514326096
prob_up: 0.06701341271400452
Open: 33077.0
High: 33088.0
Low: 33053.0
Close: 33086.0
Volume: 245
ret: 0.00030233401862367337
mock_volume: 245
vwap: 33002.32571139752
vwap_bias: 0.0025354058175839564
macd: 9.220600824650319
macd_hist: -2.9056892951210838
atr: 28.571428571428573
rsi: 58.78787878289073
rsi_fast: 99.99999998
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 24.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004218897016420184
gap_filled: 0
spot_futures_proxy: 0.0025299266671044104
bb_upper: 33114.023585649156
bb_lower: 33033.57641435085
bb_width: 0.0024323534428552012
is_squeeze: 1
vwap_5: 7632.834274952919
slope_vwap: 2911.1694142257966
ma_20: 33073.8
slope_ma20: 0.6047448279198592
vol_surge_ratio: 1.005747126432653
price_roc: 0.00030233401862367337
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
