Trade ID: 3333
Type: Stop_Loss
Return: -3.44%
--------------------
entry_date: 2026-03-25 12:17:00
signal: 27.103672658890698
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.24844655394554138
prob_neutral: 0.04580548033118248
prob_up: 0.07753343135118484
Open: 33691.0
High: 33701.0
Low: 33690.0
Close: 33697.0
Volume: 206
ret: 5.935598753525895e-05
mock_volume: 206
vwap: 33535.49110533297
vwap_bias: 0.0048160587289368985
macd: 30.079789596798946
macd_hist: 2.976116937908248
atr: 16.0
rsi: 83.01886791356354
rsi_fast: 63.636363630578515
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.015092179780696015
gap_filled: 0
spot_futures_proxy: 0.0048005687444313385
bb_upper: 33699.962916659315
bb_lower: 33587.43708334068
bb_width: 0.003344633120573313
is_squeeze: 1
vwap_5: 7033.011144883485
slope_vwap: 2004.2193312396225
ma_20: 33643.7
slope_ma20: 4.014249097537332
vol_surge_ratio: 1.4451069799968774
price_roc: 5.935598753525895e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
