Trade ID: 5366
Type: Trailing_Stop
Return: 15.88%
--------------------
entry_date: 2026-04-27 09:29:00
signal: 79.16937202195713
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.21669988334178925
prob_neutral: 0.026786841452121735
prob_up: 0.07268344610929489
Open: 40376.0
High: 40381.0
Low: 40151.0
Close: 40198.0
Volume: 1240
ret: -0.004581135626377408
mock_volume: 1240
vwap: 40141.71021354951
vwap_bias: 0.0014022767378628165
macd: 76.53580985812732
macd_hist: -2.633562163829808
atr: 113.0
rsi: 51.33120340711541
rsi_fast: 4.66926070033459
body_length: 178.0
upper_shadow: 5.0
lower_shadow: 47.0
body_avg_5: 58.8
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004975124378109329
gap_filled: 0
spot_futures_proxy: 0.0013991140596829354
bb_upper: 40476.603079733795
bb_lower: 39988.2969202662
bb_width: 0.012137122135678647
is_squeeze: 0
vwap_5: 16548.97742363878
slope_vwap: 16657.72347531044
ma_20: 40232.45
slope_ma20: 2.8965112578551837
vol_surge_ratio: 2.0737519859485345
price_roc: -0.004581135626377408
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
