Trade ID: 1516
Type: Trailing_Stop
Return: 5.37%
--------------------
entry_date: 2026-03-02 09:15:00
signal: 43.660449557594035
opt_type: Put
K: 35350
T: 0.019178082191780823
prob_down: 0.30453044176101685
prob_neutral: 0.015489796176552773
prob_up: 0.08622629195451736
Open: 35318.0
High: 35350.0
Low: 35306.0
Close: 35346.0
Volume: 924
ret: 0.0006794632240529896
mock_volume: 924
vwap: 35018.52192058179
vwap_bias: 0.009351567726384437
macd: 81.73709143805172
macd_hist: 38.076641880457686
atr: 72.14285714285714
rsi: 91.45728643001608
rsi_fast: 69.82248520586114
body_length: 28.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 48.8
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01732673267326683
gap_filled: 1
spot_futures_proxy: 0.009338586468785607
bb_upper: 35402.62092957825
bb_lower: 34731.77907042175
bb_width: 0.01913018031540812
is_squeeze: 0
vwap_5: 7509.704299839043
slope_vwap: 1307.9423133408238
ma_20: 35067.2
slope_ma20: 14.536087479257995
vol_surge_ratio: 1.1650485436878515
price_roc: 0.0006794632240529896
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
