Trade ID: 4913
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-04-21 11:41:00
signal: -8.620963478673522
opt_type: Call
K: 37950
T: 0.019178082191780823
prob_down: 0.0861927792429924
prob_neutral: 0.0018217606702819467
prob_up: 0.07093435525894165
Open: 37965.0
High: 37966.0
Low: 37955.0
Close: 37961.0
Volume: 50
ret: -7.902223158784416e-05
mock_volume: 50
vwap: 37858.82654572494
vwap_bias: 0.002698801405047544
macd: -10.285172707706806
macd_hist: -1.6642092290332844
atr: 16.428571428571427
rsi: 41.592920348829196
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.011214704315396612
gap_filled: 0
spot_futures_proxy: 0.0026902016273116862
bb_upper: 38026.03623646323
bb_lower: 37933.663763536766
bb_width: 0.00243214422717474
is_squeeze: 1
vwap_5: 7003.874538745387
slope_vwap: -2768.253116970348
ma_20: 37979.85
slope_ma20: -1.461087681057172
vol_surge_ratio: 0.480769230764608
price_roc: -7.902223158784416e-05
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
