Trade ID: 5739
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-04-30 08:50:00
signal: 75.39852224397302
opt_type: Call
K: 39850
T: 0.019178082191780823
prob_down: 0.00034322059946134686
prob_neutral: 0.014888525009155273
prob_up: 0.16181974112987518
Open: 39797.0
High: 39810.0
Low: 39779.0
Close: 39781.0
Volume: 350
ret: -0.0004020403548006257
mock_volume: 350
vwap: 39486.23039485767
vwap_bias: 0.007465123973462768
macd: 121.07213711609802
macd_hist: 45.673614872125
atr: 66.28571428571429
rsi: 78.3264746212667
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.011724313326551076
gap_filled: 1
spot_futures_proxy: 0.007461067213285668
bb_upper: 39968.91719968781
bb_lower: 39046.48280031219
bb_width: 0.02334821817963577
is_squeeze: 0
vwap_5: 5275.994694960213
slope_vwap: 866.8753807494621
ma_20: 39507.7
slope_ma20: 16.31453717800302
vol_surge_ratio: 1.3820335636668035
price_roc: -0.0004020403548006257
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
