Trade ID: 3349
Type: Trailing_Stop
Return: 6.28%
--------------------
entry_date: 2026-03-25 12:13:00
signal: 24.640403106660305
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.21360258758068085
prob_neutral: 0.05473601445555687
prob_up: 0.0856715589761734
Open: 33645.0
High: 33679.0
Low: 33643.0
Close: 33676.0
Volume: 304
ret: 0.00098088755461756
mock_volume: 304
vwap: 33533.980520736615
vwap_bias: 0.004235091601355199
macd: 25.28552734933328
macd_hist: 0.6451242426729742
atr: 15.714285714285714
rsi: 88.37209300886965
rsi_fast: 89.74358973668639
body_length: 31.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01445957344258301
gap_filled: 0
spot_futures_proxy: 0.004223571112457395
bb_upper: 33668.46517481511
bb_lower: 33582.434825184886
bb_width: 0.0025584891690734147
is_squeeze: 1
vwap_5: 12764.967581047382
slope_vwap: 14900.95704739327
ma_20: 33625.45
slope_ma20: 2.7516495023232848
vol_surge_ratio: 2.2141296431011352
price_roc: 0.00098088755461756
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
