Trade ID: 1459
Type: Trailing_Stop
Return: 5.55%
--------------------
entry_date: 2026-02-26 10:27:00
signal: 9.213111764330147
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.0002244672941742465
prob_neutral: 0.01935289241373539
prob_up: 0.17625434696674347
Open: 35609.0
High: 35632.0
Low: 35609.0
Close: 35627.0
Volume: 347
ret: 0.0005335879577623714
mock_volume: 347
vwap: 35538.84502874654
vwap_bias: 0.0024805243721947798
macd: 14.260531471227296
macd_hist: 5.0474197068971485
atr: 23.571428571428573
rsi: 80.7453416078855
rsi_fast: 99.99999999423076
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.00270186597618973
gap_filled: 0
spot_futures_proxy: 0.0024784039937153324
bb_upper: 35614.27104769393
bb_lower: 35524.22895230607
bb_width: 0.002531458925556802
is_squeeze: 0
vwap_5: 8742.976661951909
slope_vwap: 8268.867981374675
ma_20: 35569.25
slope_ma20: 2.165259950704367
vol_surge_ratio: 1.622253389426731
price_roc: 0.0005335879577623714
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
