Trade ID: 560
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-02-03 08:55:00
signal: 39.877990157650416
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.002847265684977174
prob_neutral: 0.0029769435059279203
prob_up: 0.13858191668987274
Open: 32355.0
High: 32359.0
Low: 32330.0
Close: 32338.0
Volume: 482
ret: -0.0005254211095657713
mock_volume: 482
vwap: 32286.277925777922
vwap_bias: 0.001601983181244331
macd: 35.5338267579682
macd_hist: -4.344163399682216
atr: 32.857142857142854
rsi: 62.95180722626107
rsi_fast: 12.499999999062496
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.00534726108313109
gap_filled: 0
spot_futures_proxy: 0.0015998241322516603
bb_upper: 32478.180037416536
bb_lower: 32181.51996258346
bb_width: 0.009176042413839396
is_squeeze: 0
vwap_5: 8443.616468039003
slope_vwap: 1713.5941944954511
ma_20: 32329.85
slope_ma20: 5.307510669178935
vol_surge_ratio: 1.5723373022294167
price_roc: -0.0005254211095657713
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
