Trade ID: 875
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-02-09 11:28:00
signal: 2.669610212542272
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.17569896578788757
prob_neutral: 0.040831755846738815
prob_up: 0.10153580456972122
Open: 32665.0
High: 32669.0
Low: 32642.0
Close: 32642.0
Volume: 209
ret: -0.0006735243693363202
mock_volume: 209
vwap: 32635.792398382004
vwap_bias: 0.00019020839274317197
macd: 1.2429774094780441
macd_hist: -1.4266328030642277
atr: 12.428571428571429
rsi: 36.27450979894272
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005544723373141435
gap_filled: 0
spot_futures_proxy: 0.00019003628058465838
bb_upper: 32682.897229509672
bb_lower: 32647.802770490325
bb_width: 0.0010743634774874786
is_squeeze: 0
vwap_5: 14008.579055441478
slope_vwap: 604.9681173009507
ma_20: 32665.35
slope_ma20: 0.33675960721539444
vol_surge_ratio: 2.7427821521949762
price_roc: -0.0006735243693363202
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
