Trade ID: 8181
Type: Stop_Loss
Return: -2.46%
--------------------
entry_date: 2026-06-03 13:24:00
signal: 13.630244633051404
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.16725920140743256
prob_neutral: 0.053894393146038055
prob_up: 0.11049757897853851
Open: 46827.0
High: 46836.0
Low: 46799.0
Close: 46836.0
Volume: 313
ret: 0.00038446751249510136
mock_volume: 313
vwap: 46771.91724400112
vwap_bias: 0.0013701118058636072
macd: 15.210410858606338
macd_hist: 1.5801662255549331
atr: 24.071428571428573
rsi: 51.74418604229989
rsi_fast: 30.508474574719912
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 28.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0014325728580897297
gap_filled: 0
spot_futures_proxy: 0.0013688246087094676
bb_upper: 46876.80164677594
bb_lower: 46754.998353224066
bb_width: 0.002601750549532717
is_squeeze: 1
vwap_5: 14095.834615384616
slope_vwap: 1305.1749793395643
ma_20: 46815.9
slope_ma20: 4.145609180174042
vol_surge_ratio: 2.169092169077137
price_roc: 0.00038446751249510136
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
