Trade ID: 2208
Type: Trailing_Stop
Return: 2.97%
--------------------
entry_date: 2026-03-10 12:24:00
signal: 17.50881653010767
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.12161896377801895
prob_neutral: 0.044175710529088974
prob_up: 0.1146407425403595
Open: 32630.0
High: 32692.0
Low: 32629.0
Close: 32669.0
Volume: 642
ret: 0.0011952191235060639
mock_volume: 642
vwap: 32910.84280496804
vwap_bias: -0.007348423326658847
macd: 33.90271208653212
macd_hist: 16.39389555642445
atr: 38.357142857142854
rsi: 93.67088607041606
rsi_fast: 99.99999999565217
body_length: 39.0
upper_shadow: 23.0
lower_shadow: 1.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0017785409831038062
gap_filled: 0
spot_futures_proxy: -0.007432626620198829
bb_upper: 32661.83860465604
bb_lower: 32414.16139534396
bb_width: 0.007611937098533225
is_squeeze: 0
vwap_5: 9572.568690095846
slope_vwap: -2786.238753417941
ma_20: 32538.0
slope_ma20: 7.950873750274449
vol_surge_ratio: 2.1792260692390384
price_roc: 0.0011952191235060639
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
