Trade ID: 1331
Type: Trailing_Stop
Return: 2.55%
--------------------
entry_date: 2026-02-25 13:07:00
signal: 13.836665375458093
opt_type: Put
K: 35550
T: 0.019178082191780823
prob_down: 0.2655569612979889
prob_neutral: 0.031578198075294495
prob_up: 0.058915961533784866
Open: 35492.0
High: 35498.0
Low: 35483.0
Close: 35489.0
Volume: 188
ret: -0.00016903789266098368
mock_volume: 188
vwap: 35384.51270548035
vwap_bias: 0.002952910370402292
macd: 14.203255592110509
macd_hist: 0.36659021665241553
atr: 21.785714285714285
rsi: 59.66850828267757
rsi_fast: 35.71428571045918
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008324809637458566
gap_filled: 0
spot_futures_proxy: 0.0029455817109185723
bb_upper: 35526.822121357465
bb_lower: 35418.27787864254
bb_width: 0.0030599503761337024
is_squeeze: 0
vwap_5: 11583.215277777777
slope_vwap: 2764.035026668388
ma_20: 35472.55
slope_ma20: 2.735256754604993
vol_surge_ratio: 1.1944091486582313
price_roc: -0.00016903789266098368
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
