Trade ID: 3233
Type: Take_Profit
Return: 21.97%
--------------------
entry_date: 2026-03-24 10:54:00
signal: -23.541056569767857
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.16729016602039337
prob_neutral: 0.05349981412291527
prob_up: 0.08411255478858948
Open: 32730.0
High: 32734.0
Low: 32688.0
Close: 32692.0
Volume: 306
ret: -0.0012220457045093447
mock_volume: 306
vwap: 32937.78015564202
vwap_bias: -0.00746195264163592
macd: -44.786833980957454
macd_hist: -21.245777411189597
atr: 34.142857142857146
rsi: 16.997167138136092
rsi_fast: 0.0
body_length: 38.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 37.8
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01731393531321338
gap_filled: 0
spot_futures_proxy: -0.007477931191454637
bb_upper: 33014.30118411809
bb_lower: 32720.49881588191
bb_width: 0.008939020678124004
is_squeeze: 0
vwap_5: 6454.033548387097
slope_vwap: -2121.756651251696
ma_20: 32867.4
slope_ma20: -8.678879922907116
vol_surge_ratio: 1.866422689833081
price_roc: -0.0012220457045093447
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
