Trade ID: 3630
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-03-30 09:30:00
signal: 33.98510537500505
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.15310907363891602
prob_neutral: 0.03483456373214722
prob_up: 0.07426127046346664
Open: 32457.0
High: 32475.0
Low: 32428.0
Close: 32450.0
Volume: 197
ret: -9.244137676023279e-05
mock_volume: 197
vwap: 32284.170918523974
vwap_bias: 0.005136544528107159
macd: 32.265677511280956
macd_hist: -1.7194278637240927
atr: 50.785714285714285
rsi: 56.71641790748496
rsi_fast: 50.7462686544442
body_length: 7.0
upper_shadow: 18.0
lower_shadow: 22.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.012543684473289672
gap_filled: 1
spot_futures_proxy: 0.005115876224788232
bb_upper: 32462.763755773685
bb_lower: 32366.436244226312
bb_width: 0.0029717322301484658
is_squeeze: 1
vwap_5: 4599.028776978417
slope_vwap: -4288.279867765598
ma_20: 32414.6
slope_ma20: 3.734279762363566
vol_surge_ratio: 0.5947169811302802
price_roc: -9.244137676023279e-05
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
