Trade ID: 1466
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-02-26 10:44:00
signal: 18.935065347515057
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.22858957946300507
prob_neutral: 0.021652894094586372
prob_up: 0.04478294774889946
Open: 35623.0
High: 35627.0
Low: 35603.0
Close: 35606.0
Volume: 165
ret: -0.00047721977374171054
mock_volume: 165
vwap: 35541.877578109044
vwap_bias: 0.0018041371548262852
macd: 20.015592193194607
macd_hist: 1.0805268456795503
atr: 23.642857142857142
rsi: 64.70588234809688
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0021108327938982267
gap_filled: 0
spot_futures_proxy: 0.001801449699000525
bb_upper: 35662.3931575377
bb_lower: 35527.406842462304
bb_width: 0.003792293701496327
is_squeeze: 0
vwap_5: 6177.697160883281
slope_vwap: 7277.072850944717
ma_20: 35594.9
slope_ma20: 2.936675991902184
vol_surge_ratio: 0.7788529619977397
price_roc: -0.00047721977374171054
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
