Trade ID: 5936
Type: Trailing_Stop
Return: 2.62%
--------------------
entry_date: 2026-05-05 10:57:00
signal: 9.986193156403004
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.23701561987400055
prob_neutral: 0.01400506030768156
prob_up: 0.03902430087327957
Open: 40916.0
High: 40924.0
Low: 40906.0
Close: 40916.0
Volume: 64
ret: 0.0
mock_volume: 64
vwap: 40860.25064305797
vwap_bias: 0.0013643909683530866
macd: 7.713336162552878
macd_hist: -2.2728569938501266
atr: 22.5
rsi: 50.3999999943552
rsi_fast: 35.71428570663265
body_length: 0.0
upper_shadow: 8.0
lower_shadow: 10.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004838036297551393
gap_filled: 0
spot_futures_proxy: 0.0013623571357676437
bb_upper: 40946.779137734884
bb_lower: 40895.720862265116
bb_width: 0.001247720327941271
is_squeeze: 1
vwap_5: 9487.768115942028
slope_vwap: 21925.529978825907
ma_20: 40921.25
slope_ma20: 1.4297794962284482
vol_surge_ratio: 0.6277587052415129
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
