Trade ID: 1449
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-02-26 04:51:00
signal: 23.308441162919372
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 6.056109850760549e-05
prob_neutral: 0.007059621158987284
prob_up: 0.1817917376756668
Open: 35717.0
High: 35747.0
Low: 35715.0
Close: 35741.0
Volume: 677
ret: 0.0006719489318811611
mock_volume: 677
vwap: 35553.160845199935
vwap_bias: 0.005283332067658354
macd: 31.63871907223802
macd_hist: 8.330277909318646
atr: 27.357142857142858
rsi: 73.02904563891117
rsi_fast: 85.99999999484
body_length: 24.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.005910331822915035
gap_filled: 0
spot_futures_proxy: 0.00526870708813316
bb_upper: 35730.2746872966
bb_lower: 35573.425312703395
bb_width: 0.004399473648441864
is_squeeze: 0
vwap_5: 11089.21035747021
slope_vwap: 2688.0942214597117
ma_20: 35651.85
slope_ma20: 3.4371878472261193
vol_surge_ratio: 2.4917188074991103
price_roc: 0.0006719489318811611
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
