Trade ID: 6222
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-05-08 12:42:00
signal: -9.001909689218436
opt_type: Put
K: 41900
T: 0.019178082191780823
prob_down: 0.2440725862979889
prob_neutral: 0.07602375745773315
prob_up: 0.07860466092824936
Open: 41863.0
High: 41863.0
Low: 41827.0
Close: 41839.0
Volume: 402
ret: -0.0005255488402092778
mock_volume: 402
vwap: 41975.11357114674
vwap_bias: -0.003242720735371709
macd: -17.509421780523553
macd_hist: -8.507512091305117
atr: 22.785714285714285
rsi: 12.14285714164285
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.004852175154008875
gap_filled: 0
spot_futures_proxy: -0.0032474682209713986
bb_upper: 41977.23767001301
bb_lower: 41850.26232998699
bb_width: 0.0030294435603118383
is_squeeze: 0
vwap_5: 20790.207663782447
slope_vwap: 7336.784617074629
ma_20: 41913.75
slope_ma20: -3.3748410962632174
vol_surge_ratio: 4.299465240595728
price_roc: -0.0005255488402092778
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
