Trade ID: 7025
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-05-19 12:17:00
signal: -47.04545783196843
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.1868295818567276
prob_neutral: 0.0703733041882515
prob_up: 0.08358646184206009
Open: 40287.0
High: 40293.0
Low: 40251.0
Close: 40282.0
Volume: 378
ret: -0.00017374469458164565
mock_volume: 378
vwap: 40631.235752579174
vwap_bias: -0.008595253038962684
macd: -49.97200169193093
macd_hist: -2.9265438599625
atr: 40.57142857142857
rsi: 23.694779115133628
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 6.0
lower_shadow: 31.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.014145863925599264
gap_filled: 0
spot_futures_proxy: -0.008653756393427222
bb_upper: 40472.150901614594
bb_lower: 40240.94909838541
bb_width: 0.005728978399520672
is_squeeze: 0
vwap_5: 16233.044776119403
slope_vwap: 15401.895439057813
ma_20: 40356.55
slope_ma20: -6.685890665877566
vol_surge_ratio: 1.752433936014129
price_roc: -0.00017374469458164565
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
