Trade ID: 6299
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-05-11 10:41:00
signal: 0.01365905423461311
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.11905469745397568
prob_neutral: 0.039037205278873444
prob_up: 0.07550568133592606
Open: 42020.0
High: 42058.0
Low: 42020.0
Close: 42028.0
Volume: 213
ret: 0.00023799324099194052
mock_volume: 213
vwap: 42019.56845042489
vwap_bias: 0.00020065769083408083
macd: 6.015109428866708
macd_hist: 6.001450374632095
atr: 32.214285714285715
rsi: 63.70656370312011
rsi_fast: 99.99999999571429
body_length: 8.0
upper_shadow: 30.0
lower_shadow: 0.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0047833293866918125
gap_filled: 0
spot_futures_proxy: 0.00020085304154504203
bb_upper: 42045.086745917906
bb_lower: 41912.31325408209
bb_width: 0.003162877645944613
is_squeeze: 0
vwap_5: 12644.016949152543
slope_vwap: -328.7875972148735
ma_20: 41978.7
slope_ma20: 1.5367296249300646
vol_surge_ratio: 1.508498583558722
price_roc: 0.00023799324099194052
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
