Trade ID: 1700
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-03-04 13:37:00
signal: -47.00965234543304
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2253676950931549
prob_neutral: 0.020853105932474136
prob_up: 0.0684363916516304
Open: 32696.0
High: 32782.0
Low: 32696.0
Close: 32778.0
Volume: 643
ret: 0.0025386144670438426
mock_volume: 643
vwap: 33208.83405608557
vwap_bias: -0.012973477339130136
macd: -50.38537818292025
macd_hist: -3.3757258374872094
atr: 48.285714285714285
rsi: 36.03133159137222
rsi_fast: 93.81443298678924
body_length: 82.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.010415723213476726
gap_filled: 0
spot_futures_proxy: -0.013134704098800019
bb_upper: 32982.41298896947
bb_lower: 32619.987011030527
bb_width: 0.011049168260274883
is_squeeze: 0
vwap_5: 8712.796196775527
slope_vwap: 10787.266489722299
ma_20: 32801.2
slope_ma20: -10.719810941517451
vol_surge_ratio: 1.268745067085105
price_roc: 0.0025386144670438426
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
