Trade ID: 800
Type: Stop_Loss
Return: -5.18%
--------------------
entry_date: 2026-02-06 11:24:00
signal: -6.1115462900326705
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.23527038097381592
prob_neutral: 0.015298695303499699
prob_up: 0.062064629048109055
Open: 31756.0
High: 31775.0
Low: 31756.0
Close: 31766.0
Volume: 57
ret: 0.0002834020845798868
mock_volume: 57
vwap: 31635.3755026815
vwap_bias: 0.004129064227716287
macd: -7.6750589736766415
macd_hist: -1.563512683643971
atr: 24.142857142857142
rsi: 43.81443298652886
rsi_fast: 52.238805967810194
body_length: 10.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0041092426349726855
gap_filled: 1
spot_futures_proxy: 0.004110112010021455
bb_upper: 31823.58139931746
bb_lower: 31738.91860068254
bb_width: 0.0026639228675686697
is_squeeze: 0
vwap_5: 2213.5232273838633
slope_vwap: -5533.926356050364
ma_20: 31781.25
slope_ma20: -1.8718226204260608
vol_surge_ratio: 0.3810160427782018
price_roc: 0.0002834020845798868
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
